info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--23117-TBX4C3LRUnpO
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1141/1142 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1142/1142 modules 0 active 
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 70% building 1159/1159 modules 0 active 
<s> [webpack.Progress] 69% building 1159/1160 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1159/1183 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
